Station_Name,STATION_ID,Lat,Long,error_in_m,datum_period,mhhw,mhw,msl
"SEA LEVEL, CORE SOUND",8655875,34.875,-76.3433,0.0324,05/01/2004 - 06/30/2004,-0.0039999999999995595,-0.016000000000000014,-0.1039999999999992
"TULARE BEACH, PORT SUSAN",9448043,48.106806,-122.347278,0.0151,06/01/2013 - 08/31/2013,2.7570000000000006,2.4970000000000008,1.3489999999999993
"LAKE WORTH PIER, ATLANTIC OCEAN",8722670,26.6117,-80.0333,0.0088,07/01/2010 - 06/30/2012; 01/01/2013 - 12/31/2016,0.16999999999999993,0.11300000000000132,-0.29499999999999993
"BENICIA, CARQUINEZ STRAIT",9415111,38.0433,-122.13,0.0073,01/01/1977 - 12/31/1981,1.8179999999999996,1.657,1.061
"ARENA COVE, PACIFIC OCEAN",9416841,38.9133,-123.708,5e-4,05/01/1991 - 04/30/2008; 05/01/2009 - 04/30/2011,1.7479999999999993,1.5439999999999987,0.9179999999999993
"SPRINGMAID PIER, ATLANTIC OCEAN",8661070,33.655,-78.9183,0,01/01/1983 - 12/31/2001,0.7449999999999992,0.6259999999999994,-0.136000000000001
BROAD RIVER BRIDGE,8668223,32.3867,-80.7767,0.0133,08/01/1981 - 07/31/1982,1.0759999999999987,0.9629999999999992,-0.03500000000000014
"TULALIP, TULALIP BAY",9447773,48.065,-122.288,0.0149,08/01/2013 - 11/30/2013,2.7489999999999988,2.4939999999999998,1.3520000000000003
"PORT ANGELES, STRAIT OF JUAN DE FUCA",9444090,48.125,-123.44,0,01/01/1983 - 12/31/2001,2.024000000000001,1.8580000000000005,1.165000000000001
CABRILLO BEACH,9410650,33.7067,-118.273,0.0066,01/01/1974 - 12/31/1974; 01/01/1976 - 12/31/1980,1.596,1.3710000000000004,0.7850000000000001
"Cathcart Landing, Youngs River",9438772,46.12425,-123.804333,0.0118,06/01/2013 - 09/30/2013,2.712999999999999,2.5009999999999994,1.439
"GAVIOTA STATE PARK, PACIFIC OCEAN",9411399,34.469389,-120.228306,0.0153,12/01/2012 - 02/28/2013,1.5830000000000002,1.359,0.809000000000001
"Gold Beach, Rogue River",9431011,42.421639,-124.418722,0.0139,06/01/2013 - 09/30/2013,2.094999999999999,1.8940000000000001,1.1050000000000004
"RICHMOND INNER HARBOR, SAN FRANCISCO BAY",9414849,37.91,-122.358,0.0149,11/01/1994 - 01/31/1995,1.8390000000000004,1.6500000000000004,0.9879999999999978
"BUDD INLET, SOUTH OF GULL HARBOR",9446807,47.0983,-122.895,0.0163,05/01/1996 - 09/30/1996,3.169999999999998,2.8810000000000002,1.2899999999999991
