Abbrev,Name,States,Coast,INSIDE_X,INSIDE_Y,int_position,mean,n,sd,min,Q025,Q25,median,Q75,Q975,max,pct_of_all_data
Lower_Sab,Lower Sabine,"LA,TX",Gulf,-93.6515273192,30.765588079,112,1.178122045005027,207207,4.825165621396233,-25.0496826171875,-1.8257232904434204,-0.2527969628572464,1.222157597541809,2.3633731603622437,5.000714731216431,440.367431640625,1.0207067909437006
West_Fork,West Fork Calcasieu,LA,Gulf,-93.4074898585,30.5025081521,113,56.725959549211474,73,62.433374260194036,3.046963691711426,5.640802288055419,27.451343536376953,37.08010482788086,61.579551696777344,189.3927734375006,363.7658386230469,3.5959979990487844e-4
Lower_Cal,Lower Calcasieu,LA,Gulf,-93.4030578736,29.978566096,114,0.9356752621271022,733005,2.1061217264870318,-44.819026947021484,-1.771033763885498,-0.4542216360569,0.8537770509719849,2.079498529434204,4.984649562835699,71.19893646240234,3.6108007031407596
Upper_Ca2,Upper Calcasieu,LA,Gulf,-92.954791946,30.43014798,115,46.68050637547399,71,54.228314590134794,-1.7637275457382202,4.065040647983551,13.37481689453125,23.631221771240234,60.66174125671387,181.36600494384766,186.6358184814453,3.4974775059241605e-4
Mermentau,Mermentau,LA,Gulf,-92.6327895102,29.9016127661,116,0.5052960451990207,945205,1.7011922251894835,-20.15595245361328,-1.707797646522522,-0.736680805683136,0.4199714660644531,1.5544922351837158,3.7438307762146015,62.996543884277344,4.656103135193022
Bayou_Tec,Bayou Teche,LA,Gulf,-92.11664454,30.7100680546,117,0.8923541972227979,2395,14.25466260720942,-13.17332649230957,-3.4048031091690065,-1.4804412126541138,0.004968421068042517,1.4220646023750305,3.936516284942635,280.1351623535156,0.011797829051673753
Vermilion,Vermilion,LA,Gulf,-91.9147267851,29.84279882,118,1.2968335118504422,769600,2.6105262919325454,-120.39315795898438,-2.5176674962043757,0.26754795759916306,1.4635432958602905,2.5740954279899597,4.821972024440765,46.758750915527344,3.79106857543554
Atchafala,Atchafalaya,LA,Gulf,-91.5533638345,30.1764268854,119,1.4398454816994148,9207,5.673874946338538,-53.75917053222656,-10.780443811416626,0.13102171570062637,1.3803759813308716,2.874106764793396,7.764614868164062,89.70197296142578,0.04535390900992077
Amite,Amite,"LA,MS",Gulf,-90.9094910358,30.7857615942,120,32.73173242119245,144,28.368606061392708,-3.843905448913574,-3.4483935892581936,15.0553457736969,34.346435546875,39.308298110961914,85.39543418884274,206.52833557128906,7.093475504972945e-4
West_Cent,West Central Louisiana Coastal,LA,Gulf,-90.8047466263,29.4312375177,121,0.30391469007298855,1469011,1.9324021619199048,-39.23685073852539,-3.484869956970215,-1.2556474804878235,0.5148912072181702,1.6177772283554077,3.283069610595703,43.719566345214844,7.236384406274869
Lake_Maur,Lake Maurepas,LA,Gulf,-90.636927628,30.2089688717,122,0.032170204490261436,82157,1.9299064531943946,-50.26410675048828,-2.797144603729248,-0.28117457032203674,0.10610179603099823,0.44168007373809814,1.7863638043403605,174.9644775390625,0.40470740768198765
Tickfaw,Tickfaw,LA,Gulf,-90.6296220839,30.6704028853,123,40.628419000941975,156,42.63198194995934,-3.320220470428467,-1.2744351625442505,3.759632110595703,45.97823715209961,57.48612117767334,179.46589469909668,205.80213928222656,7.68459846372069e-4
Tangipaho,Tangipahoa,LA,Gulf,-90.4263816202,30.854745869,124,0.8114384770201643,3583,4.718524646499411,-35.94646072387695,-1.0119671702384947,0.07085974514484406,0.40804046392440796,0.8202621340751648,3.43454287052154,84.484130859375,0.01764994634327643
East_Cent,East Central Louisiana Coastal,LA,Gulf,-90.1969720715,29.5943489915,125,-1.2482393964865588,1219611,2.121389097446594,-54.763282775878906,-3.6748385429382324,-3.3367702960968018,-0.9452075362205505,0.14611738175153732,1.979435533285141,143.1224365234375,6.007833857010804
Lake_Pont,Lake Pontchartrain,LA,Gulf,-90.1216610971,30.1833431225,126,-0.656793634857497,1604,2.576973867625801,-20.21135711669922,-4.868791818618774,-2.0342504382133484,-0.7440187335014343,0.40772954374551773,3.645267254114144,51.33958053588867,0.007901343548594864
Liberty_B,Liberty Bayou-Tchefuncta,LA,Gulf,-90.0425292194,30.4986403727,127,0.8301878096022043,86372,3.538442595541492,-53.949092864990234,-5.042646884918213,-0.8304072469472885,0.7193455398082733,2.783790409564972,5.804699552059169,51.283836364746094,0.4254706016080022
Lower_Pea,Lower Pearl,"LA,MS",Gulf,-89.7551535571,30.8576020221,128,0.7622781537237784,110569,2.083931240955764,-39.29628372192383,-2.0970119953155515,-0.4647904932498932,0.8067467212677002,1.910750150680542,3.994892930984497,54.60329818725586,0.5446656202148289
Eastern_2,Eastern Louisiana Coastal,LA,Gulf,-89.416035718,29.8158097565,129,-0.10211480347247852,1634568,1.9278723892976066,-94.8901596069336,-2.6784325957298276,-1.5968569219112396,-0.0526202954351902,0.9318177551031113,3.1579421043395994,72.77503204345703,8.05192227028654
Lower_Mis,Lower Mississippi-New Orleans,LA,Gulf,-89.2847033006,29.174085736,130,-0.41287866215936325,70625,5.530051080277201,-118.6877670288086,-8.580375862121581,-1.5988308191299438,-0.3573153614997864,1.4302189350128174,7.5121811866760115,39.64954376220703,0.34790049134632933
Mississip,Mississippi Coastal,"AL,MS",Gulf,-89.0414274268,30.4666025651,131,3.275116271761548,214347,5.968558399177521,-41.05445861816406,-8.594628286361694,0.869064450263977,1.914785385131836,4.672909259796143,15.831062126159674,121.51627349853516,1.0558786069891917
Pascagoul,Pascagoula,MS,Gulf,-88.715814849,30.594833437,132,0.9879311492138624,67701,2.4574170294814186,-65.2665786743164,-1.1427733898162842,0.38603976368904114,0.9804762005805969,1.826540470123291,3.3702908754348755,38.18893051147461,0.33349679525150927
Escatawpa,Escatawpa,AL,Gulf,-88.3861120645,30.92137792,133,0.4348138759992237,2049,3.9281995211942933,-31.744239807128906,-9.38668098449707,0.029912224039435387,0.839234471321106,1.9482195377349854,3.637261247634887,10.09683895111084,0.010093424520617752
Mobile_Te,Mobile-Tensaw,AL,Gulf,-88.0171486214,30.9056744345,134,5.337971660957888,58047,18.614825698207476,-35.47026824951172,-8.95266170501709,0.9661094546318054,2.292309522628784,4.5658557415008545,37.56091575622554,258.058349609375,0.28594095322025315
Mobile_Ba,Mobile Bay,AL,Gulf,-87.9518441471,30.4661704481,135,6.4602057898715906,38720,16.02056737639975,-35.133602142333984,-15.208849906921387,-0.4938645362854004,3.5468868017196655,7.595540881156921,43.99152460098268,200.41146850585938,0.19073567468927252
Perdido,Perdido,AL,Gulf,-87.573074609,30.7435379333,136,1.1878326889036994,1132,2.928269578171106,-2.440484046936035,-2.3999851107597348,-2.0440699458122253,1.1685863137245178,3.5770394802093506,6.74377819299697,9.267945289611816,0.005576259910853732
Perdido_B,Perdido Bay,AL,Gulf,-87.4848177972,30.3894929121,137,3.1667795223628663,15287,7.2820567568996335,-25.51975440979004,-11.033991289138793,1.0781090259552002,3.079890489578247,5.1730475425720215,16.92985973358156,90.40460205078125,0.07530413891980653
Escambia,Escambia,"AL,FL",Gulf,-87.3371558243,31.0046305831,138,1.7675906126357894,14844,2.1996369490110306,-1.5087876319885254,-1.4484051316976547,1.0432612895965576,2.1552271842956543,2.7180919647216797,3.757412976026534,98.5705337524414,0.0731219099970961
Pensacola,Pensacola Bay,FL,Gulf,-86.9990951506,30.4569143574,139,2.617400980646991,21871,5.585912809192053,-3.4398090839385986,-1.5436027348041534,0.3049009442329407,1.6995209455490112,3.057713270187378,14.983941316604614,99.537506103515625,0.10773708525643284
Blackwate,Blackwater,"AL,FL",Gulf,-86.9032170649,30.8621746777,140,1.2324255026828017,1828,3.8202391535507307,-1.3749793767929077,-1.3254878669977188,-0.8653520196676254,0.8018827140331268,1.7427645027637482,10.027719831466676,96.8005599975586,0.009004773071590656
Yellow,Yellow,"AL,FL",Gulf,-86.4705034542,30.9408252302,141,1.0256912064671673,3935,1.3231570647194948,-1.4066983461380005,-1.3782719850540162,0.17659346759319305,1.1009927988052368,1.8081132769584656,3.4691011905670184,7.890324592590332,0.01938390702226982
Choctawha,Choctawhatchee Bay,FL,Gulf,-86.3314755708,30.5284574416,142,10.535661619605849,16913,17.8663036156528,-5.289477825164795,-3.617765235900879,2.1764960289001465,4.266141414642334,12.560680389404297,59.37524871826174,231.81349182128906,0.08331385501083849
Lower_Cho,Lower Choctawhatchee,"AL,FL",Gulf,-85.7832568677,30.7382907654,143,4.251330480500753,7013,6.645828467705589,-3.63043212890625,-2.8943236351013186,2.7551963329315186,4.282326698303223,5.577136516571045,8.087167930603027,157.45404052734375,0.034546210914149486
St_Andrew,St. Andrew-St. Joseph Bays,FL,Gulf,-85.544353524,30.2199708191,144,4.396194093425747,74864,11.05049965324249,-5.945553302764893,-1.603364524245262,0.329446442425251,2.0481306314468384,4.307643890380859,26.44537534713752,140.1692657470703,0.3687819098640935
Apalachi1,Apalachicola,FL,Gulf,-85.0139995792,30.2316399004,145,2.262513469178309,28911,1.3668046139010475,-1.51852548122406,-0.8902472853660583,1.5621079206466675,2.3026552200317383,2.9723769426345825,5.089993834495544,23.677431106567383,0.14241629883630058
Apalachi2,Apalachicola Bay,FL,Gulf,-84.9188116971,29.7154746185,146,1.468489151675143,28731,1.9711602746463608,-3.2772934436798096,-1.0810672640800476,0.3749024569988251,1.3667523860931396,2.1419349908828735,5.9381550550460815,28.465126037597656,0.14152961439817896
New,New,FL,Gulf,-84.7893527113,30.000870168,147,1.6672150696141284,21479,1.9734134984176066,-0.9276080131530762,-0.5439921379089354,0.8681360185146332,1.5120548009872437,2.1105763912200928,5.083154392242415,43.15925598144531,0.1058060835911902
Lower_Och,Lower Ochlockonee,FL,Gulf,-84.5482959812,30.4393028462,148,1.4165815426122048,18924,2.1602530887214932,-0.6711521148681641,-0.47493235766887665,0.8441141694784164,1.3232229351997375,1.7299189269542694,3.3016975522041294,43.227943420410156,0.09322009059451945
Apalachee,Apalachee Bay-St. Marks,"FL,GA",Gulf,-84.1730649123,30.3821347349,149,0.865975809719255,105763,0.9283438282151665,-1.0970538854599,-0.7022060245275498,0.2492877095937729,0.9476345777511597,1.4020490050315857,2.8200472474098204,9.876977920532227,0.5209911457169817
Aucilla,Aucilla,"FL,GA",Gulf,-83.7423418605,30.5141262245,150,0.49226457891291464,2004,0.6050980611871223,-0.9330750703811646,-0.856997162103653,0.1698634810745716,0.6610720455646515,0.9100100100040436,1.3382815390825273,2.1514992713928223,0.009871753411087349
Econfina_,Econfina-Steinhatchee,FL,Gulf,-83.4349460104,29.9170162427,151,0.7279491930890515,193851,0.8116334352968374,-1.1868852376937866,-0.5277418494224548,0.16529759764671326,0.7032541632652283,1.1971994042396545,2.283871829509735,11.576031684875488,0.9549148056350767
Lower_Suw,Lower Suwannee,FL,Gulf,-83.0265362443,29.9345467359,152,1.0236465253235576,20442,0.6707444578570788,-1.4060139656066895,-0.3949594788253307,0.6154323220252991,1.1195820569992065,1.5057092308998108,2.1184825658798205,5.360169410705566,0.10069779602267845
Waccasass,Waccasassa,FL,Gulf,-82.7293243544,29.350005556,153,0.9482485821277199,150592,0.6728361538781765,-1.6603542566299438,-0.34311251267790793,0.5882973670959473,1.0051996111869812,1.3354860842227936,2.1405255019664766,10.659048080444336,0.7418199050311707
Crystal_P,Crystal-Pithlachascotee,FL,Gulf,-82.5831894106,28.4766293372,154,1.2538887928442637,171903,1.8133142302558554,-4.722072601318359,-2.04714298248291,0.028959614224731922,1.2322876453399658,2.232567548751831,5.117002677917477,36.67988967895508,0.8467984164801139
Tampa_Bay,Tampa Bay,FL,Gulf,-82.5494322048,27.8562855161,155,2.7639052829587283,19564,6.693052162277988,-1.4076557159423828,-1.1789819687604903,-0.9106053709983826,0.6866157054901123,3.796349346637726,17.96729664802551,197.021240234375,0.09637274637450743
Sarasota_,Sarasota Bay,FL,Gulf,-82.4452015751,27.2194388207,156,2.344073260709374,3279,3.730013233275521,-1.3412764072418213,-0.914770781993866,-0.8348931670188904,1.2171951532363892,4.073208808898926,11.627742815017683,39.00499725341797,0.016152434847782143
Manatee,Manatee,FL,Gulf,-82.3490629372,27.5052394105,157,0.8466913035097664,6607,1.6917465768145608,-0.9803583025932312,-0.9763072729110718,-0.9322607517242432,1.0849993228912354,1.8187441229820251,4.36287834644317,22.62813949584961,0.032546244903719615
Little_Ma,Little Manatee,FL,Gulf,-82.2787730708,27.6673757635,158,1.8460280993409919,1244,3.770871764732101,-1.0806703567504883,-1.0509200155735017,-0.983469545841217,1.746527373790741,2.405419170856476,11.631100130081176,30.285175323486328,0.006127974672351628
Myakka,Myakka,FL,Gulf,-82.196764668,27.2151214382,159,3.200986564512624,5200,1.9922297815823888,-0.9980530738830566,-0.447903933376074,2.303277909755707,3.104449510574341,3.8411622643470764,8.808254218101498,31.415563583374023,0.0256153282124023
Withlacoo,Withlacoochee,FL,Gulf,-82.1289147267,28.6626152762,160,1.1837202684709551,5878,1.1935956234945027,-0.8520435094833374,-0.5857287049293518,0.8396849930286407,1.1667378544807434,1.4545204937458038,2.907382202148435,23.524906158447266,0.02895517292932706
Alafia,Alafia,FL,Gulf,-82.0948940714,27.8579224045,161,2.1932653178959045,344,6.484278224805974,-0.891295313835144,-0.8905435368418694,-0.8834546655416489,0.040014633908867836,2.123722553253174,27.456626796722414,38.423892974853516,0.0016945524817435368
Charlotte,Charlotte Harbor,FL,Gulf,-82.0862842712,26.7111043077,162,2.6851008307483504,22969,2.101017717559061,-1.2576904296875,-0.43288921713829037,1.644494652748108,2.351395845413208,3.264150619506836,8.768150711059569,27.63410758972168,0.11314586032897471
Peace,Peace,FL,Gulf,-81.79894776,27.4572310901,163,1.9558697664565377,6868,1.7456727762322912,-0.9817579388618469,-0.9095512121915816,1.150998204946518,1.862586796283722,2.6437132358551025,6.248234128952021,29.217296600341797,0.03383193733899596
Florida_B,Florida Bay-Florida Keys,FL,Gulf,-81.562275199,24.68342958,164,0.02860358626200051,74576,2.19840726055833,-3.748124837875366,-2.5550012588500977,-1.179841160774231,-0.5843311250209808,0.7586834579706192,5.900513112545013,44.36107635498047,0.36736321476309886
Caloosaha,Caloosahatchee,FL,Gulf,-81.4690086983,26.7382361949,165,4.888492037495131,1693,3.8600808400664817,-1.1481572389602661,-0.6535501718521118,2.163574695587158,3.7080094814300537,7.7955732345581055,13.436161518096924,20.409202575683594,0.008339759742999442
Big_Cypre,Big Cypress Swamp,FL,Gulf,-81.3742934786,26.1038712281,166,0.8548772720239792,142208,0.9337331745027576,-3.3001298904418945,-0.6974732279777527,0.3587125614285469,0.747954249382019,1.177730143070221,2.8748622715473138,39.04609680175781,0.7005201143133282
Everglade,Everglades,FL,Gulf,-80.7395699095,26.0500168508,167,0.620480377068604,271986,1.3132901647892565,-6.203880310058594,-1.816887840628624,-0.4408916085958481,0.731492817401886,1.5701336860656738,3.101850926876068,12.561305046081543,1.3398097421497024
Florida_S,Florida Southeast Coast,FL,Atlantic,-80.217845511,25.993965849,168,0.31779200504410843,109579,2.2528101363014703,-7.856457710266113,-2.425627660751343,-0.840765655040741,0.02953697182238102,0.9899060726165771,5.233255624771123,92.22652435302734,0.53978885580516
Vero_Beac,Vero Beach,FL,Atlantic,-80.5121069987,27.6116481457,169,2.1115120431176377,4539,8.474206814950254,-3.082144021987915,-2.2986340522766113,-0.9332129955291748,-0.6058772802352905,2.6711485385894775,20.26148777008057,81.72985076904297,0.02235922591463347
Cape_Cana,Cape Canaveral,FL,Atlantic,-80.7094844444,28.496491338,170,0.5305649248166341,133401,2.711955668665998,-4.598104000091553,-1.9612571001052856,-0.6378966569900513,0.16070230305194855,0.9650096893310547,4.759751796722412,47.9245491027832,0.6571366151658999
Daytona_S,Daytona-St. Augustine,FL,Atlantic,-81.2071721345,29.515105454,171,1.4595618393997283,99138,4.325282686039779,-3.718465566635132,-1.8299245834350586,0.09551926888525486,0.7440442442893982,1.1779375076293945,17.378708314895622,89.6558837890625,0.48835623236944986
Lower_St_,Lower St. Johns,FL,Atlantic,-81.6331582248,29.8755839815,172,1.0292130836094053,82685,3.11718765203182,-1.7188260555267334,-0.5793325304985046,-0.023111891001462936,0.7177137136459351,1.0098152160644531,8.571183204650879,44.775634765625,0.4073083487004778
St_Marys,St. Marys,"FL,GA",Atlantic,-82.0905531553,30.5322750931,173,0.542431900681141,94468,1.1023913128332978,-1.8642314672470093,-1.1118034273386002,0.28768394887447357,0.5491473376750946,0.7782360166311264,1.5947144955396637,17.858020782470703,0.46535169722485015
Nassau,Nassau,FL,Atlantic,-81.7089387606,30.5694035868,174,0.7098080400424482,123119,0.9540849723770152,-1.8291268348693848,-1.2250957489013672,0.40904584527015686,0.6922276020050049,1.0633220076560974,1.8492565751075745,25.56691551208496,0.6064872296505306
Cumberlan,Cumberland-St. Simons,"GA,FL",Atlantic,-81.5488381474,31.0763790541,175,0.7105899206745591,488097,0.880628725123959,-1.881646990776062,-0.8270070672035217,0.46766147017478943,0.7386948466300964,0.970550000667572,1.5525118589401246,19.509546279907227,2.4043778566324856
Satilla,Satilla,GA,Atlantic,-82.451476873,31.3422298367,176,1.2606372734969176,38647,1.0390029420984623,-2.0047402381896973,-1.2343630015850067,1.0982385873794556,1.2674694061279297,1.3920312523841858,5.065759134292602,15.747325897216797,0.19037607488936764
Altamaha,Altamaha,GA,Atlantic,-81.9212155643,31.7027148233,177,0.8523489754511595,107408,0.5242674158313403,-1.0813908576965332,-0.4328004516661167,0.6534525603055954,0.9437025785446167,1.1720063090324402,1.521070885658264,10.895007133483887,0.529094456276482
Ogeechee_,Ogeechee Coastal,GA,Atlantic,-81.2667435436,31.7646761705,178,0.5333624908256495,953211,0.542563856915301,-1.1191027164459229,-0.8508903682231903,0.36492323875427246,0.5861104130744934,0.7839172780513763,1.2386642396450043,13.054034233093262,4.695540888590809
Canoochee,Canoochee,GA,Atlantic,-81.9017628578,32.2594314383,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St_Helena,St. Helena Island,SC,Atlantic,-80.4972225341,32.3053831168,180,0.3335102930883289,89700,0.4724215082527643,-1.7975753545761108,-0.6335836976766587,0.09894927591085434,0.37549348175525665,0.5967207551002502,1.2652951270341863,5.916662693023682,0.4418644116639397
Calibogue,Calibogue Sound-Wright River,"SC,GA",Atlantic,-81.013667853,32.348458775,181,0.4442552650754555,114701,0.570462530374262,-2.424440383911133,-0.8582556843757629,0.17720167338848114,0.5466206669807434,0.7904680967330933,1.341573178768158,8.20949935913086,0.5650199540943762
Lower_Sav,Lower Savannah,GA,Atlantic,-81.2591521273,32.4364991868,182,0.7647143736551104,64997,0.7071523056382794,-2.023240327835083,-0.6855083405971527,0.5720527768135071,0.7754977941513062,0.9875195622444153,1.4652971863746642,11.228846549987793,0.32017682458106006
Lower_Oge,Lower Ogeechee,GA,Atlantic,-81.6670280111,32.4694770689,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Broad_St_,Broad-St. Helena,SC,Atlantic,-80.9433361192,32.5724400933,184,0.3244530192133691,241003,0.5992800637786031,-2.331819534301758,-0.8135591268539428,0.04506594128906727,0.36539018154144287,0.6174430847167969,1.3637001752853375,16.04149627685547,1.1871867202256907
Edisto_Ri,Edisto River,SC,Atlantic,-80.278598148,32.57499224,185,0.49211737942654515,198070,0.5452432314358959,-1.1648313999176025,-0.7579170390963554,0.27691955864429474,0.5059101283550262,0.7736719697713852,1.5481819242238997,5.912966251373291,0.9756977036597161
South_Car,South Carolina Coastal,SC,Atlantic,-80.1473624714,32.7551871102,186,0.44153700665711515,99653,0.5200159056316231,-1.1861860752105713,-0.7509540557861327,0.20622935891151428,0.477390855550766,0.7150607109069824,1.4581527352333066,7.060940265655518,0.49089313506740895
Salkehatc,Salkehatchie,SC,Atlantic,-80.8756015884,32.9276510875,187,0.5698508877312598,268493,0.5722994860793124,-3.1122066974639893,-0.753295761346817,0.31286391615867615,0.623622477054596,0.8759770393371582,1.5564764738082884,11.516090393066406,1.3226031380254866
Bulls_Bay,Bulls Bay,SC,Atlantic,-79.5502120164,32.9502987172,188,0.39889115993469537,216789,0.40281767128326484,-1.0908865928649902,-0.6854726135730743,0.23854799568653107,0.42936068773269653,0.6198785305023193,1.039442157745361,7.674595355987549,1.0679079591997083
Cooper,Cooper,SC,Atlantic,-79.98186288,33.068595689,189,0.725564302105578,124171,1.3107545927592439,-2.8067660331726074,-0.7793238162994385,0.2665669173002243,0.6023029685020447,0.9900285303592682,3.003503441810608,49.443458557128906,0.6116694075888859
Santee,Santee,SC,Atlantic,-79.6771213468,33.3105234617,190,0.5834382237135909,54916,0.4480231854308511,-1.8451106548309326,-0.252528578042984,0.25852227210998535,0.7354521155357361,0.7571071982383728,1.2676690816879272,7.657355308532715,0.2705175700215932
Carolina_,Carolina Coastal-Sampit,SC,Atlantic,-79.360429669,33.357829128,191,0.4166448480059923,50828,0.46208884372009834,-1.734480857849121,-0.22272789478302002,0.2880251407623291,0.3182489573955536,0.8032804131507874,1.3342005014419556,9.360551834106445,0.25037998122692
Black,Black,SC,Atlantic,-79.9590528955,33.775254202,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coastal_C,Coastal Carolina,"NC,SC",Atlantic,-78.6064680006,33.7866062613,193,0.2022024666301195,63198,0.753338458534316,-10.158447265625,-0.7873803421854972,-0.18952275812625885,0.09411270916461945,0.447758287191391,1.7614493370056152,20.86062240600586,0.31131490622450014
Waccamaw,Waccamaw,"SC,NC",Atlantic,-78.719488426,34.0866636999,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Little_Pe,Little Pee Dee,"NC,SC",Atlantic,-79.3148242754,34.3487086335,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower_Cap,Lower Cape Fear,NC,Atlantic,-78.3225410648,34.383635887,196,0.0912873759597244,41030,0.9090595728888318,-2.76202654838562,-0.906954687833786,-0.34144584089517593,0.010474652517586946,0.3819940760731697,1.3793230891227743,23.526975631713867,0.20211479164516663
New_River,New River,NC,Atlantic,-77.59752467,34.391991424,197,-0.1871632450647834,78561,1.254253135995314,-6.868646621704102,-1.8472328186035156,-0.6867613792419434,-0.3183947801589966,0.18445348739624023,1.9490574598312378,44.56333541870117,0.38699342301818024
Northeast,Northeast Cape Fear,NC,Atlantic,-77.8796873245,34.7481729385,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
White_Oak,White Oak River,NC,Atlantic,-76.9121400423,34.7513351597,199,0.6490288269875218,107921,1.4131760861003089,-3.3197882175445557,-1.9224846363067627,-0.15863995254039764,0.5777060389518738,1.4190784692764282,3.4161059856414795,26.42536163330078,0.5316215069251287
Lower_Neu,Lower Neuse,NC,Atlantic,-76.9011211212,35.0437434209,200,2.312314939299164,173388,1.9547239251307165,-5.297088146209717,-2.925614213943481,1.3433924317359924,2.4527275562286377,3.5769249200820923,5.6029492735862725,21.67226791381836,0.8541135630946174
Pamlico_S,Pamlico Sound,NC,Atlantic,-76.0303869794,35.2731117283,201,2.019076562301901,211362,2.2513409627193486,-5.420045375823975,-3.7548194050788877,0.8808466494083405,2.067532777786255,3.282439112663269,6.138867151737218,28.681549072265625,1.0411744233903415
Middle_Ne,Middle Neuse,NC,Atlantic,-77.4559699386,35.2996506238,202,45.931156714757286,6,53.3427409634998,-3.250542163848877,-3.1818520724773407,-2.596990704536438,44.96622383594513,94.21404838562012,96.49558734893799,96.7264404296875,2.955614793738727e-5
Pamlico,Pamlico,NC,Atlantic,-76.6839447476,35.5051595756,203,2.1236081729494565,81263,2.9865331767439467,-15.830846786499023,-4.548585605621337,0.9034886360168457,2.4204742908477783,3.788678765296936,6.5949194669723505,86.88990020751953,0.4003035416393169
Lower_Roa,Lower Roanoke,NC,Atlantic,-77.1622114138,36.0563783574,204,0.35797474279494607,590,15.50230284299052,-8.2003631591796875,-7.757803285121918,-6.352506160736084,-2.571925401687622,0.14411810785531998,40.03020648956276,134.3673858642578,0.0029063545471764147
Albemarle,Albemarle,NC,Atlantic,-76.0869384209,36.1152329072,205,0.7253618405245299,293596,1.3436547564622388,-23.23203468322754,-1.3868007957935333,0.19807051867246628,0.6627253890037537,1.1915628612041473,3.1810297667980194,70.59969329833984,1.446261134970859
Hampton_R,Hampton Roads,VA,Atlantic,-76.4525069534,36.8236096451,206,1.8198199439251386,30460,5.947599876830927,-245.7174530029297,-1.5411578834056854,0.7115331590175629,1.2654747366905212,1.6186259984970093,15.991183638572615,69.22247314453125,0.1500467110288027
Lynnhaven,Lynnhaven-Poquoson,VA,Atlantic,-76.383206729,37.119335899,207,0.4942650234927024,38093,9.953558840178511,-254.35757446289062,-1.6299697995185851,0.585133969783783,1.0436880588531494,1.4796003103256226,4.771444988250719,47.879974365234375,0.18764705722981556
Appomatto,Appomattox,VA,Atlantic,-78.0584469243,37.3074300476,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower_Jam,Lower James,VA,Atlantic,-77.0275028511,37.3172011822,209,1.4018715725807405,38731,8.593632384391862,-260.438720703125,-0.36627109348773956,0.5135646164417267,1.0187937021255493,1.4610726237297058,13.297084093093872,115.97460174560547,0.19078986096049108
York,York,VA,Atlantic,-76.6398450441,37.3761688592,210,1.2335149229602989,28251,5.665371946141094,-254.0148162841797,-0.5278180986642838,0.8873230516910553,1.2458299398422241,1.5231381058692932,4.642176389694214,85.26903533935547,0.13916512256318797
Eastern_1,Eastern Lower Delmarva,VA,Atlantic,-75.7519351897,37.4061378794,211,0.5347116704597323,305563,0.8820295703902826,-5.603577136993408,-1.4123867332935334,0.10112493112683296,0.5874505043029785,0.9866541028022766,2.342108011245729,31.42643165588379,1.5052108720319777
Great_Wic,Great Wicomico-Piankatank,VA,Atlantic,-76.392790253,37.410836888,212,1.5521624877360793,35224,2.8303670233887073,-4.630954742431641,-0.16463224850594999,0.6759243607521057,1.1446417570114136,1.649573564529419,7.915615725517257,148.33831787109375,0.1735142924910882
Middle_Ja,Middle James-Willis,VA,Atlantic,-78.0423282961,37.6231733653,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pamunkey,Pamunkey,VA,Atlantic,-77.6549461299,37.8915198406,214,1.0717504356978569,24332,2.457730275354995,-0.3428589999675751,-0.3138807490468025,0.44140806794166565,0.9632412791252136,1.421374350786209,2.2516102254390713,113.64776611328125,0.11986003193541785
Pokomoke_,Pokomoke-Western Lower Delmarva,"MD,DE,VA",Atlantic,-75.6396639911,37.9568416668,215,0.9393166445944754,154180,0.9942603607086656,-2.7431397438049316,-0.8391866654157637,0.5715775191783905,0.9303085505962372,1.2586670219898224,2.295047700405121,41.98446273803711,0.7594944814977282
Mattaponi,Mattaponi,VA,Atlantic,-77.2963448075,37.9581073792,216,1.3427102802604567,12344,3.8755416996407606,-0.3685024380683899,-0.32348987460136414,0.6829501390457153,1.122917115688324,1.5595974326133728,2.5164763152599336,124.05979919433594,0.060806848356518076
Lower_Rap,Lower Rappahannock,VA,Atlantic,-76.9155056273,37.9779672711,217,1.712529938946148,35904,5.048983764605301,-4.144491672515869,-0.3604303807020187,0.6833715438842773,1.1312971115112305,1.665909081697464,8.278825759887695,219.93832397460938,0.17686398925732544
Tangier,Tangier,"MD,DE",Atlantic,-75.8769406094,38.2298344219,218,0.8726162126044961,362986,1.0029892894831351,-2.936154842376709,-1.8234892785549164,0.4851475954055786,0.9041547477245331,1.3530448079109192,2.342625319957733,53.03026580810547,1.7880779858667428
Lower_Pot,Lower Potomac,MD,Atlantic,-76.9082225728,38.3235499742,219,2.765037867504206,45839,9.302509932679321,-5.655439853668213,-2.604043674468994,0.187803216278553,0.8684548735618591,1.9938042759895325,19.122920513153066,214.611328125,0.22580404421698252
